
430	2808	1238	1238	3.33091
430	0	1947	0	0.0128715
430	3.33091
431	2809	71	71	3.25724
431	2810	256	256	5.47097
431	2811	622	622	5.47097
431	2812	831	831	5.47097
431	2813	1141	1141	5.47097
431	2814	1542	1542	5.47097
431	2815	1571	1571	5.47097
431	2816	1679	1679	5.47097
431	2817	1682	1682	5.47097
431	2818	1748	1748	5.47097
431	2819	1757	1757	5.47097
431	2820	1769	1769	5.47097
431	2821	1773	1773	5.47097
431	2822	1803	1803	5.47097
431	2823	1900	1900	5.47097
431	0	1947	0	-0.00415103
431	5.47097
432	2824	893	893	1.52264
432	2825	1623	1623	3.73637
432	0	1947	0	0.276185
433	2826	1288	1288	2.63776
433	0	1947	0	0.0733537
434	2827	942	942	2.63776
434	0	1947	0	0.0739233
435	2828	218	218	2.63776
435	0	1947	0	0.0733537
436	2829	1410	1410	2.63776
436	0	1947	0	0.0736385
437	2830	325	325	2.63776
437	0	1947	0	0.0618922
438	2831	533	533	2.63776
438	0	1947	0	0.0739233
439	2832	103	103	2.63776
439	0	1947	0	0.0739233
440	2833	444	444	2.63776
440	0	1947	0	0.0739233
441	2834	689	689	1.11718
441	0	1947	0	0.395741
442	2835	1040	1040	2.63776
442	0	1947	0	0.0636199
443	2836	1208	1208	2.63776
443	0	1947	0	0.0647699
444	2837	99	99	2.63776
444	0	1947	0	0.0739233
445	2838	1390	1390	2.63776
445	0	1947	0	0.0739233
446	2839	1651	1651	2.63776
446	0	1947	0	0.0739233
447	2840	6	6	4.58367
447	2841	7	7	4.58367
447	2842	29	29	4.58367
447	2843	286	286	4.58367
447	2844	474	474	4.58367
447	2845	1597	1597	4.58367
447	2846	1799	1799	4.58367
447	0	1947	0	0.0722134
448	2847	1387	1387	2.63776
448	0	1947	0	0.0739233
449	2848	71	71	2.63776
449	0	1947	0	0.0664926
450	2849	684	684	2.63776
450	0	1947	0	0.0739233
451	2850	1670	1670	2.63776
451	0	1947	0	0.0736385
452	2851	966	966	2.63776
452	0	1947	0	0.0581388
453	2852	1251	1251	2.63776
453	0	1947	0	0.0739233
454	2853	289	289	3.73637
454	2854	966	966	3.73637
454	2855	1132	1132	3.73637
454	0	1947	0	0.056981
455	2856	520	520	2.63776
455	0	1947	0	0.0739233
456	2857	730	730	3.73637
456	2858	1441	1441	3.73637
456	2859	1506	1506	3.73637
456	0	1947	0	0.0733537
457	2860	1864	1864	2.63776
457	0	1947	0	0.0739233
458	2861	1648	1648	2.63776
458	0	1947	0	0.0673528
459	2862	430	430	4.02405
459	2863	432	432	1.81032
459	2864	569	569	4.02405
459	0	1947	0	0.216923
460	2865	966	966	2.63776
460	0	1947	0	0.0581388
461	2866	1589	1589	2.63776
461	0	1947	0	0.0736385
462	2867	821	821	2.63776
462	0	1947	0	0.0739233
463	0	1947	0	0.0134766
463	2.63776
464	0	1947	0	0.0134766
464	2.63776
465	2868	769	769	2.63776
465	0	1947	0	0.0739233
466	2869	243	243	2.63776
466	0	1947	0	0.0739233
467	2870	478	478	3.33091
467	2871	1230	1230	3.33091
467	0	1947	0	0.0736385
468	2872	1170	1170	2.63776
468	0	1947	0	0.0739233
469	2873	788	788	2.63776
469	0	1947	0	0.0739233
470	2874	1773	1773	2.63776
470	0	1947	0	0.0667794
471	2875	660	660	2.63776
471	0	1947	0	0.0739233
472	2876	716	716	2.63776
472	0	1947	0	0.0739233
473	2877	1150	1150	2.63776
473	0	1947	0	0.0736385
474	2878	1501	1501	2.63776
474	0	1947	0	0.0739233
475	2879	778	778	2.63776
475	0	1947	0	0.0739233
476	2880	1674	1674	2.63776
476	0	1947	0	0.0730687
477	2881	451	451	2.63776
477	0	1947	0	0.0739233
478	2882	619	619	2.63776
478	0	1947	0	0.0739233
479	0	1947	0	0.0134766
479	2.63776
480	2883	479	479	2.63776
480	0	1947	0	0.0739233
481	2884	823	823	2.63776
481	0	1947	0	0.0739233
482	2885	1603	1603	2.63776
482	0	1947	0	0.0727837
483	2886	102	102	2.63776
483	0	1947	0	0.0705006
484	2887	1222	1222	2.63776
484	0	1947	0	0.0736385
485	2888	1218	1218	2.63776
485	0	1947	0	0.0739233
486	2889	1603	1603	2.63776
486	0	1947	0	0.0727837
487	2890	469	469	2.63776
487	0	1947	0	0.0739233
488	2891	305	305	2.63776
488	0	1947	0	0.0739233
489	2892	665	665	2.63776
489	0	1947	0	0.0739233
490	2893	149	149	2.63776
490	0	1947	0	0.0739233
491	0	1947	0	0.0134766
491	2.63776
492	2894	1269	1269	2.63776
492	0	1947	0	0.0733537
493	2895	966	966	2.63776
493	0	1947	0	0.0581388
494	2896	1040	1040	2.63776
494	0	1947	0	0.0636199
495	2897	517	517	2.63776
495	0	1947	0	0.0739233
496	2898	1407	1407	2.63776
496	0	1947	0	0.0739233
497	2899	1782	1782	2.63776
497	0	1947	0	0.0641951
498	2900	1267	1267	2.63776
498	0	1947	0	0.0739233
499	2901	307	307	2.63776
499	0	1947	0	0.0733537
500	2902	777	777	2.63776
500	0	1947	0	0.0733537
501	0	1947	0	0.0134766
501	2.63776
502	2903	54	54	2.63776
502	0	1947	0	0.0739233
503	2904	93	93	2.63776
503	0	1947	0	0.0598729
504	2905	1654	1654	2.63776
504	0	1947	0	0.0730687
505	2906	531	531	2.63776
505	0	1947	0	0.0739233
506	2907	1863	1863	2.63776
506	0	1947	0	0.0739233
507	2908	1904	1904	2.63776
507	0	1947	0	0.0739233
508	2909	454	454	2.63776
508	0	1947	0	0.0739233
509	0	1947	0	0.0134766
509	2.63776
510	2910	1211	1211	2.63776
510	0	1947	0	0.0682123
511	2911	699	699	2.63776
511	0	1947	0	0.0739233
512	2912	1744	1744	1.11718
512	0	1947	0	0.395741
513	0	1947	0	0.0134766
513	2.63776
514	2913	139	139	2.63776
514	0	1947	0	0.0636199
515	0	1947	0	0.0134766
515	2.63776
516	2914	949	949	2.63776
516	0	1947	0	0.0719282
517	2915	1498	1498	2.63776
517	0	1947	0	0.0739233
518	2916	1782	1782	2.63776
518	0	1947	0	0.0641951
519	2917	235	235	2.63776
519	0	1947	0	0.0736385
520	0	1947	0	0.0134766
520	2.63776
521	2918	532	532	2.63776
521	0	1947	0	0.0733537
522	2919	139	139	2.63776
522	0	1947	0	0.0636199
523	2920	642	642	3.33091
523	2921	1437	1437	3.33091
523	0	1947	0	0.0733537
524	2922	752	752	2.63776
524	0	1947	0	0.0739233
525	2923	866	866	2.63776
525	0	1947	0	0.0719282
526	2924	1755	1755	1.11718
526	0	1947	0	0.394031
527	2925	518	518	2.63776
527	0	1947	0	0.0739233
528	2926	1847	1847	2.63776
528	0	1947	0	0.0739233
529	2927	1149	1149	2.63776
529	0	1947	0	0.0739233
530	2928	288	288	2.63776
530	0	1947	0	0.0736385
531	2929	455	455	3.73637
531	2930	1157	1157	3.73637
531	2931	1195	1195	3.73637
531	0	1947	0	0.0727837
532	2932	1769	1769	2.63776
532	0	1947	0	0.0684986
533	2933	581	581	2.63776
533	0	1947	0	0.0727837
534	2934	1876	1876	2.63776
534	0	1947	0	0.0719282
535	0	1947	0	0.0134766
535	2.63776
536	2935	691	691	4.7172
536	2936	708	708	4.7172
536	2937	887	887	4.7172
536	2938	888	888	4.7172
536	2939	890	890	4.7172
536	2940	891	891	4.7172
536	2941	1040	1040	4.7172
536	2942	1225	1225	4.7172
536	0	1947	0	0.0590062
537	2943	1703	1703	2.63776
537	0	1947	0	0.0736385
538	2944	71	71	2.63776
538	0	1947	0	0.0664926
539	2945	561	561	2.63776
539	0	1947	0	0.0739233
540	2946	620	620	2.63776
540	0	1947	0	0.0739233
541	2947	139	139	5.27682
541	2948	181	181	5.27682
541	2949	184	184	5.27682
541	2950	314	314	5.27682
541	2951	706	706	5.27682
541	2952	709	709	5.27682
541	2953	839	839	5.27682
541	2954	1584	1584	5.27682
541	2955	1746	1746	5.27682
541	2956	1782	1782	5.27682
541	2957	1806	1806	5.27682
541	2958	1820	1820	5.27682
541	2959	1840	1840	5.27682
541	2960	1860	1860	5.27682
541	0	1947	0	0.042395
542	2961	1509	1509	2.63776
542	0	1947	0	0.0739233
543	2962	805	805	2.63776
543	0	1947	0	0.0739233
544	2963	605	605	2.63776
544	0	1947	0	0.0739233
545	2964	145	145	2.63776
545	0	1947	0	0.0739233
546	2965	941	941	2.63776
546	0	1947	0	0.0736385
547	2966	871	871	2.63776
547	0	1947	0	0.0733537
548	2967	557	557	2.63776
548	0	1947	0	0.0739233
549	2968	1546	1546	2.63776
549	0	1947	0	0.0739233
550	2969	60	60	2.63776
550	0	1947	0	0.0739233
551	2970	550	550	2.63776
551	0	1947	0	0.0739233
552	0	1947	0	0.0134766
552	2.63776
553	2971	1378	1378	2.63776
553	0	1947	0	0.0727837
554	2972	192	192	2.63776
554	0	1947	0	0.0739233
555	2973	1748	1748	2.63776
555	0	1947	0	0.0705006
556	0	1947	0	0.0134766
556	2.63776
557	2974	878	878	2.63776
557	0	1947	0	0.0739233
558	2975	274	274	2.63776
558	0	1947	0	0.0739233
559	0	1947	0	0.0134766
559	2.63776
560	2976	139	139	2.63776
560	0	1947	0	0.0636199
561	2977	1213	1213	2.63776
561	0	1947	0	0.0662057
562	2978	1471	1471	2.63776
562	0	1947	0	0.0739233
563	2979	1110	1110	2.63776
563	0	1947	0	0.0739233
564	2980	5	5	3.33091
564	2981	1777	1777	3.33091
564	0	1947	0	0.0736385
565	2982	293	293	2.63776
565	0	1947	0	0.0739233
566	2983	291	291	2.63776
566	0	1947	0	0.0739233
567	2984	325	325	2.63776
567	0	1947	0	0.0618922
568	2985	864	864	2.63776
568	0	1947	0	0.0702148
569	2986	259	259	2.63776
569	0	1947	0	0.0739233
570	2987	1554	1554	0.0689929
570	0	1947	0	2.69919
571	2988	10	10	2.63776
571	0	1947	0	0.0739233
572	2989	1165	1165	2.63776
572	0	1947	0	0.0736385
573	2990	1554	1554	2.63776
573	0	1947	0	0.0653445
574	2991	72	72	2.63776
574	0	1947	0	0.0739233
575	2992	1224	1224	2.63776
575	0	1947	0	0.0719282
576	2993	1667	1667	2.63776
576	0	1947	0	0.0727837
577	2994	1394	1394	2.63776
577	0	1947	0	0.0736385
578	2995	1394	1394	2.63776
578	0	1947	0	0.0736385
579	2996	1598	1598	2.63776
579	0	1947	0	0.0730687
580	2997	563	563	4.2472
580	2998	618	618	4.2472
580	2999	866	866	4.2472
580	3000	1345	1345	4.2472
580	3001	1818	1818	4.2472
580	0	1947	0	0.0707863
581	3002	502	502	2.63776
581	0	1947	0	0.0739233
582	3003	457	457	2.63776
582	0	1947	0	0.0733537
583	3004	1486	1486	3.73637
583	3005	1690	1690	3.73637
583	0	1947	0	0.0125688
583	3.73637
584	0	1947	0	0.0134766
584	2.63776
585	3006	178	178	3.33091
585	3007	966	966	3.33091
585	0	1947	0	0.0578495
586	3008	1147	1147	2.63776
586	0	1947	0	0.0733537
587	3009	157	157	2.63776
587	0	1947	0	0.0736385
588	3010	1782	1782	2.63776
588	0	1947	0	0.0641951
589	3011	154	154	2.63776
589	0	1947	0	0.0736385
590	3012	1582	1582	3.33091
590	0	1947	0	0.0131741
590	3.33091
591	3013	1584	1584	2.63776
591	0	1947	0	0.0724986
592	3014	1269	1269	2.63776
592	0	1947	0	0.0733537
593	3015	1211	1211	3.33091
593	3016	1920	1920	3.33091
593	0	1947	0	0.0679259
594	3017	1474	1474	2.63776
594	0	1947	0	0.0716428
595	3018	322	322	2.63776
595	0	1947	0	0.0739233
596	3019	1137	1137	2.63776
596	0	1947	0	0.0739233
597	3020	8	8	4.02405
597	3021	1455	1455	4.02405
597	3022	1542	1542	1.81032
597	0	1947	0	0.216064
598	3023	1295	1295	2.63776
598	0	1947	0	0.0736385
599	3024	1297	1297	2.63776
599	0	1947	0	0.0739233
600	3025	1903	1903	2.63776
600	0	1947	0	0.0679259
601	3026	1420	1420	2.63776
601	0	1947	0	0.0739233
602	3027	488	488	2.63776
602	0	1947	0	0.0739233
603	3028	333	333	1.11718
603	0	1947	0	0.395456
604	3029	1782	1782	2.63776
604	0	1947	0	0.0641951
605	3030	671	671	2.63776
605	0	1947	0	0.0739233
606	3031	583	583	2.63776
606	0	1947	0	0.0739233
607	3032	417	417	2.63776
607	0	1947	0	0.0739233
608	3033	271	271	2.63776
608	0	1947	0	0.0733537
609	3034	744	744	3.33091
609	3035	1600	1600	3.33091
609	0	1947	0	0.0736385
610	3036	750	750	2.63776
610	0	1947	0	0.0739233
611	3037	571	571	2.63776
611	0	1947	0	0.0702148
612	3038	333	333	3.33091
612	0	1947	0	0.0125688
612	3.33091
613	3039	1524	1524	3.33091
613	3040	1936	1936	3.33091
613	0	1947	0	0.0722134
614	0	1947	0	0.0134766
614	2.63776
615	3041	616	616	3.33091
615	3042	865	865	3.33091
615	0	1947	0	0.0733537
616	3043	93	93	4.2472
616	3044	768	768	4.2472
616	3045	1207	1207	4.2472
616	3046	1208	1208	4.2472
616	3047	1442	1442	4.2472
616	0	1947	0	0.0494229
617	3048	511	511	2.63776
617	0	1947	0	0.0739233
618	0	1947	0	0.0134766
618	2.63776
619	3049	49	49	2.63776
619	0	1947	0	0.0739233
620	3050	1144	1144	3.33091
620	0	1947	0	0.0131741
620	3.33091
621	3051	1116	1116	1.11718
621	0	1947	0	0.394031
622	3052	559	559	3.33091
622	3053	1164	1164	3.33091
622	0	1947	0	0.0736385
623	3054	685	685	2.63776
623	0	1947	0	0.0739233
624	0	1947	0	0.0134766
624	2.63776
625	3055	281	281	5.34581
625	3056	320	320	5.34581
625	3057	564	564	5.34581
625	3058	680	680	5.34581
625	3059	706	706	5.34581
625	3060	967	967	5.34581
625	3061	984	984	5.34581
625	3062	1040	1040	5.34581
625	3063	1070	1070	5.34581
625	3064	1116	1116	3.13208
625	3065	1153	1153	5.34581
625	3066	1490	1490	5.34581
625	3067	1679	1679	5.34581
625	3068	1808	1808	5.34581
625	0	1947	0	0.0911982
626	3069	1644	1644	2.63776
626	0	1947	0	0.0739233
627	3070	864	864	3.33091
627	0	1947	0	0.00923292
627	3.33091
628	3071	756	756	3.33091
628	3072	1115	1115	3.33091
628	0	1947	0	0.0736385
629	3073	391	391	2.63776
629	0	1947	0	0.0739233
630	0	1947	0	0.0134766
630	2.63776
631	3074	1520	1520	2.63776
631	0	1947	0	0.0736385
632	3075	1726	1726	2.63776
632	0	1947	0	0.0739233
633	3076	307	307	2.63776
633	0	1947	0	0.0733537
634	3077	102	102	1.83442
634	3078	325	325	5.03565
634	3079	571	571	2.82193
634	3080	818	818	5.03565
634	3081	862	862	5.03565
634	3082	1450	1450	5.03565
634	3083	1933	1933	5.03565
634	0	1947	0	0.214701
634	5.03565
635	3084	1867	1867	2.63776
635	0	1947	0	0.0739233
636	3085	1782	1782	2.63776
636	0	1947	0	0.0641951
637	3086	1421	1421	2.63776
637	0	1947	0	0.0710719
638	3087	1922	1922	2.63776
638	0	1947	0	0.0739233
639	3088	71	71	2.63776
639	0	1947	0	0.0664926
640	3089	71	71	3.33091
640	3090	93	93	3.33091
640	0	1947	0	0.0520456
641	3091	1067	1067	2.63776
641	0	1947	0	0.0739233
642	3092	153	153	2.63776
642	0	1947	0	0.0739233
643	3093	1548	1548	2.63776
643	0	1947	0	0.0739233
644	3094	717	717	2.63776
644	0	1947	0	0.0733537
645	3095	1414	1414	2.63776
645	0	1947	0	0.0736385
646	3096	858	858	2.63776
646	0	1947	0	0.0739233
647	3097	1172	1172	2.63776
647	0	1947	0	0.0739233
648	3098	1735	1735	2.63776
648	0	1947	0	0.0733537
649	0	1947	0	0.0134766
649	2.63776
650	3099	1285	1285	3.33091
650	3100	1811	1811	3.33091
650	0	1947	0	0.0736385
651	3101	707	707	4.42952
651	3102	764	764	4.42952
651	3103	864	864	4.42952
651	3104	1624	1624	4.42952
651	3105	1717	1717	4.42952
651	3106	1770	1770	4.42952
651	0	1947	0	0.0644825
652	3107	325	325	4.2472
652	3108	453	453	4.2472
652	3109	1410	1410	4.2472
652	3110	1748	1748	4.2472
652	3111	1773	1773	4.2472
652	0	1947	0	0.0497146
653	3112	553	553	2.63776
653	0	1947	0	0.0739233
654	3113	1070	1070	2.63776
654	0	1947	0	0.0722134
655	3114	1077	1077	2.63776
655	0	1947	0	0.0727837
656	3115	672	672	2.63776
656	0	1947	0	0.0739233
657	3116	1200	1200	2.63776
657	0	1947	0	0.0739233
658	3117	1923	1923	2.63776
658	0	1947	0	0.0739233
659	3118	397	397	2.63776
659	0	1947	0	0.0739233
660	3119	1749	1749	2.63776
660	0	1947	0	0.0736385
661	3120	93	93	2.63776
661	0	1947	0	0.0598729
662	3121	1099	1099	2.63776
662	0	1947	0	0.0739233
663	3122	170	170	2.63776
663	0	1947	0	0.0739233
664	3123	1212	1212	2.63776
664	0	1947	0	0.0739233
665	3124	1411	1411	3.33091
665	3125	1773	1773	3.33091
665	0	1947	0	0.0662057
666	3126	1399	1399	2.63776
666	0	1947	0	0.0739233
667	3127	1211	1211	2.63776
667	0	1947	0	0.0682123
668	3128	1834	1834	2.63776
668	0	1947	0	0.0739233
669	3129	877	877	2.63776
669	0	1947	0	0.0739233
670	3130	1246	1246	2.63776
670	0	1947	0	0.0724986
671	3131	139	139	2.63776
671	0	1947	0	0.0636199
672	3132	1421	1421	2.63776
672	0	1947	0	0.0710719
673	3133	746	746	2.63776
673	0	1947	0	0.0739233
674	3134	325	325	3.33091
674	3135	1019	1019	3.33091
674	0	1947	0	0.061604
675	3136	674	674	2.63776
675	0	1947	0	0.0739233
676	0	1947	0	0.0134766
676	2.63776
677	3137	1211	1211	2.63776
677	0	1947	0	0.0682123
678	3138	687	687	2.63776
678	0	1947	0	0.0739233
679	3139	1782	1782	2.63776
679	0	1947	0	0.0641951
680	3140	683	683	2.63776
680	0	1947	0	0.0739233
681	0	1947	0	0.0134766
681	2.63776
682	3141	1496	1496	2.63776
682	0	1947	0	0.0739233
683	3142	1196	1196	2.63776
683	0	1947	0	0.0733537
684	3143	940	940	2.63776
684	0	1947	0	0.0739233
685	3144	764	764	2.63776
685	0	1947	0	0.0730687
686	3145	1704	1704	2.63776
686	0	1947	0	0.0719282
687	3146	41	41	2.63776
687	0	1947	0	0.0733537
688	3147	181	181	3.33091
688	0	1947	0	0.00984027
688	3.33091
689	3148	876	876	2.63776
689	0	1947	0	0.0739233
690	3149	966	966	3.73637
690	3150	970	970	1.52264
690	0	1947	0	0.260391
691	3151	214	214	2.63776
691	0	1947	0	0.0739233
692	3152	633	633	2.63776
692	0	1947	0	0.0739233
693	3153	1676	1676	2.63776
693	0	1947	0	0.0739233
694	3154	762	762	2.63776
694	0	1947	0	0.0733537
695	3155	32	32	4.42952
695	3156	225	225	4.42952
695	3157	314	314	4.42952
695	3158	325	325	2.21579
695	3159	636	636	4.42952
695	0	1947	0	0.155866
696	3160	1403	1403	2.63776
696	0	1947	0	0.0733537
697	3161	1819	1819	2.63776
697	0	1947	0	0.0739233
698	0	1947	0	0.0134766
698	2.63776
699	3162	962	962	2.63776
699	0	1947	0	0.0739233
700	3163	420	420	2.63776
700	0	1947	0	0.0739233
701	3164	763	763	2.63776
701	0	1947	0	0.0739233
702	3165	954	954	2.63776
702	0	1947	0	0.0719282
703	3166	757	757	2.63776
703	0	1947	0	0.0739233
704	0	1947	0	0.0134766
704	2.63776
705	3167	1066	1066	4.02405
705	3168	1208	1208	4.02405
705	3169	1782	1782	4.02405
705	0	1947	0	-0.00823344
705	4.02405
706	3170	50	50	3.33091
706	3171	1235	1235	3.33091
706	0	1947	0	0.0736385
707	3172	1587	1587	2.63776
707	0	1947	0	0.0733537
708	3173	516	516	2.63776
708	0	1947	0	0.0739233
709	3174	772	772	2.63776
709	0	1947	0	0.0739233
710	3175	860	860	2.63776
710	0	1947	0	0.0739233
711	3176	22	22	2.63776
711	0	1947	0	0.0739233
712	3177	947	947	3.73637
712	3178	1361	1361	3.73637
712	3179	1890	1890	3.73637
712	0	1947	0	0.0733537
713	3180	1136	1136	2.63776
713	0	1947	0	0.0739233
714	3181	432	432	2.63776
714	0	1947	0	0.0693571
715	3182	1898	1898	2.63776
715	0	1947	0	0.0739233
716	3183	309	309	3.73637
716	3184	866	866	3.73637
716	0	1947	0	0.0104472
716	3.73637
717	3185	1801	1801	2.63776
717	0	1947	0	0.0739233
718	3186	791	791	2.63776
718	0	1947	0	0.0739233
719	3187	370	370	2.63776
719	0	1947	0	0.0739233
720	3188	8	8	2.63776
720	0	1947	0	0.0710719
721	3189	1208	1208	2.63776
721	0	1947	0	0.0647699
722	3190	1564	1564	3.33091
722	3191	1566	1566	3.33091
722	0	1947	0	0.0662057
723	3192	1347	1347	3.33091
723	3193	1564	1564	3.33091
723	0	1947	0	0.0676394
724	3194	495	495	3.33091
724	3195	1845	1845	3.33091
724	0	1947	0	0.0736385
725	3196	1435	1435	2.63776
725	0	1947	0	0.0705006
726	3197	1435	1435	2.63776
726	0	1947	0	0.0705006
727	3198	1211	1211	2.63776
727	0	1947	0	0.0682123
728	3199	1745	1745	2.63776
728	0	1947	0	0.0739233
729	3200	781	781	2.63776
729	0	1947	0	0.0739233
730	3201	515	515	2.63776
730	0	1947	0	0.0739233
731	3202	932	932	2.63776
731	0	1947	0	0.0739233
732	3203	635	635	2.63776
732	0	1947	0	0.0710719
733	3204	1411	1411	3.33091
733	3205	1421	1421	3.33091
733	0	1947	0	0.0705006
734	3206	66	66	2.63776
734	0	1947	0	0.0739233
735	3207	1564	1564	2.63776
735	0	1947	0	0.0679259
736	3208	1915	1915	2.63776
736	0	1947	0	0.0739233
737	3209	558	558	2.63776
737	0	1947	0	0.0739233
738	3210	1564	1564	2.63776
738	0	1947	0	0.0679259
739	3211	1564	1564	2.63776
739	0	1947	0	0.0679259
740	3212	784	784	3.73637
740	3213	906	906	3.73637
740	3214	1213	1213	3.73637
740	0	1947	0	0.0653445
741	3215	1032	1032	2.63776
741	0	1947	0	0.0736385
742	3216	256	256	2.63776
742	0	1947	0	0.0653445
743	3217	119	119	2.63776
743	0	1947	0	0.0739233
744	3218	1222	1222	2.63776
744	0	1947	0	0.0736385
745	3219	1163	1163	2.63776
745	0	1947	0	0.0739233
746	3220	256	256	2.63776
746	0	1947	0	0.0653445
747	3221	1040	1040	2.63776
747	0	1947	0	0.0636199
748	3222	1077	1077	3.33091
748	0	1947	0	0.0119631
748	3.33091
749	3223	325	325	2.63776
749	0	1947	0	0.0618922
750	3224	246	246	2.63776
750	0	1947	0	0.0739233
751	3225	1755	1755	2.63776
751	0	1947	0	0.0719282
752	3226	1729	1729	2.63776
752	0	1947	0	0.0739233
753	3227	913	913	2.63776
753	0	1947	0	0.0739233
754	3228	1789	1789	2.63776
754	0	1947	0	0.0736385
755	3229	139	139	2.63776
755	0	1947	0	0.0636199
756	3230	1208	1208	2.63776
756	0	1947	0	0.0647699
757	3231	1770	1770	2.63776
757	0	1947	0	0.0713574
758	3232	95	95	2.63776
758	0	1947	0	0.0739233
759	3233	966	966	3.33091
759	3234	1876	1876	3.33091
759	0	1947	0	0.055822
760	3235	1356	1356	2.63776
760	0	1947	0	0.0733537
761	3236	78	78	3.73637
761	3237	1208	1208	3.73637
761	3238	1789	1789	3.73637
761	0	1947	0	0.0639075
762	3239	762	762	2.63776
762	0	1947	0	0.0733537
763	3240	871	871	4.02405
763	3241	1040	1040	4.02405
763	3242	1341	1341	4.02405
763	3243	1881	1881	4.02405
763	0	1947	0	0.0610273
764	3244	1523	1523	2.63776
764	0	1947	0	0.0739233
765	3245	1716	1716	2.63776
765	0	1947	0	0.0739233
766	3246	256	256	2.63776
766	0	1947	0	0.0653445
767	3247	1208	1208	2.63776
767	0	1947	0	0.0647699
768	3248	93	93	2.63776
768	0	1947	0	0.0598729
769	3249	177	177	2.63776
769	0	1947	0	0.0739233
770	3250	651	651	2.63776
770	0	1947	0	0.0736385
771	3251	771	771	2.63776
771	0	1947	0	0.0739233
772	3252	536	536	3.33091
772	0	1947	0	0.0131741
772	3.33091
773	3253	1095	1095	2.63776
773	0	1947	0	0.0739233
774	3254	1453	1453	2.63776
774	0	1947	0	0.0724986
775	3255	1094	1094	2.63776
775	0	1947	0	0.0739233
776	3256	1092	1092	3.73637
776	3257	1196	1196	3.73637
776	3258	1791	1791	3.73637
776	0	1947	0	0.0724986
777	3259	1193	1193	2.63776
777	0	1947	0	0.0736385
778	3260	965	965	2.63776
778	0	1947	0	0.0730687
779	3261	156	156	2.63776
779	0	1947	0	0.0739233
780	3262	966	966	2.63776
780	0	1947	0	0.0581388
781	3263	1906	1906	2.63776
781	0	1947	0	0.0722134
782	3264	1748	1748	2.63776
782	0	1947	0	0.0705006
783	3265	19	19	3.33091
783	3266	68	68	3.33091
783	0	1947	0	0.0736385
784	3267	93	93	3.73637
784	3268	1213	1213	3.73637
784	3269	1240	1240	3.73637
784	0	1947	0	0.0514634
785	3270	71	71	2.63776
785	0	1947	0	0.0664926
786	3271	1679	1679	2.63776
786	0	1947	0	0.0724986
787	3272	886	886	2.63776
787	0	1947	0	0.0739233
788	3273	1446	1446	2.63776
788	0	1947	0	0.0739233
789	3274	1534	1534	2.63776
789	0	1947	0	0.0739233
790	3275	127	127	2.63776
790	0	1947	0	0.0739233
791	3276	139	139	2.63776
791	0	1947	0	0.0636199
792	3277	965	965	2.63776
792	0	1947	0	0.0730687
793	3278	1502	1502	2.63776
793	0	1947	0	0.0739233
794	3279	142	142	2.63776
794	0	1947	0	0.0739233
795	3280	295	295	3.33091
795	3281	798	798	3.33091
795	0	1947	0	0.0736385
796	3282	916	916	2.63776
796	0	1947	0	0.0739233
797	0	1947	0	0.0134766
797	2.63776
798	3283	568	568	2.63776
798	0	1947	0	0.0739233
799	3284	71	71	1.11718
799	0	1947	0	0.388595
800	0	1947	0	0.0134766
800	2.63776
801	0	1947	0	0.0134766
801	2.63776
802	3285	909	909	2.63776
802	0	1947	0	0.0739233
803	3286	541	541	2.63776
803	0	1947	0	0.0739233
804	3287	89	89	2.63776
804	0	1947	0	0.0739233
805	3288	544	544	2.63776
805	0	1947	0	0.0739233
806	3289	810	810	2.63776
806	0	1947	0	0.0739233
807	0	1947	0	0.0134766
807	2.63776
808	0	1947	0	0.0134766
808	2.63776
809	3290	675	675	2.63776
809	0	1947	0	0.0736385
810	3291	36	36	2.63776
810	0	1947	0	0.0739233
811	3292	827	827	2.63776
811	0	1947	0	0.0739233
812	3293	1706	1706	2.63776
812	0	1947	0	0.0739233
813	3294	565	565	2.63776
813	0	1947	0	0.0736385
814	3295	35	35	3.73637
814	3296	1078	1078	3.73637
814	0	1947	0	0.0128715
814	3.73637
815	3297	93	93	2.63776
